2023-05-14 16:39:47,186 INFO    MainThread:18878 [wandb_setup.py:_flush():76] Current SDK version is 0.15.2
2023-05-14 16:39:47,187 INFO    MainThread:18878 [wandb_setup.py:_flush():76] Configure stats pid to 18878
2023-05-14 16:39:47,187 INFO    MainThread:18878 [wandb_setup.py:_flush():76] Loading settings from /opt/ml/.config/wandb/settings
2023-05-14 16:39:47,187 INFO    MainThread:18878 [wandb_setup.py:_flush():76] Loading settings from /opt/ml/level2_objectdetection-cv-11/UniverseNet/tools/wandb/settings
2023-05-14 16:39:47,187 INFO    MainThread:18878 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-05-14 16:39:47,187 INFO    MainThread:18878 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-05-14 16:39:47,187 INFO    MainThread:18878 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'UniverseNet/tools/main_2.py', 'program': 'main_2.py'}
2023-05-14 16:39:47,187 INFO    MainThread:18878 [wandb_init.py:_log_setup():507] Logging user logs to /opt/ml/level2_objectdetection-cv-11/UniverseNet/tools/wandb/run-20230514_163947-vukwl6iz/logs/debug.log
2023-05-14 16:39:47,187 INFO    MainThread:18878 [wandb_init.py:_log_setup():508] Logging internal logs to /opt/ml/level2_objectdetection-cv-11/UniverseNet/tools/wandb/run-20230514_163947-vukwl6iz/logs/debug-internal.log
2023-05-14 16:39:47,187 INFO    MainThread:18878 [wandb_init.py:init():547] calling init triggers
2023-05-14 16:39:47,187 INFO    MainThread:18878 [wandb_init.py:init():555] wandb.init called with sweep_config: {}
config: {}
2023-05-14 16:39:47,187 INFO    MainThread:18878 [wandb_init.py:init():596] starting backend
2023-05-14 16:39:47,187 INFO    MainThread:18878 [wandb_init.py:init():600] setting up manager
2023-05-14 16:39:47,192 INFO    MainThread:18878 [backend.py:_multiprocessing_setup():108] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-05-14 16:39:47,196 INFO    MainThread:18878 [wandb_init.py:init():606] backend started and connected
2023-05-14 16:39:47,202 INFO    MainThread:18878 [wandb_init.py:init():700] updated telemetry
2023-05-14 16:39:47,270 INFO    MainThread:18878 [wandb_init.py:init():737] communicating run to backend with 60.0 second timeout
2023-05-14 16:39:47,768 INFO    MainThread:18878 [wandb_run.py:_on_init():2177] communicating current version
2023-05-14 16:39:47,806 INFO    MainThread:18878 [wandb_run.py:_on_init():2186] got version response 
2023-05-14 16:39:47,806 INFO    MainThread:18878 [wandb_init.py:init():787] starting run threads in backend
2023-05-14 16:39:56,531 INFO    MainThread:18878 [wandb_run.py:_console_start():2158] atexit reg
2023-05-14 16:39:56,531 INFO    MainThread:18878 [wandb_run.py:_redirect():2013] redirect: SettingsConsole.WRAP_RAW
2023-05-14 16:39:56,532 INFO    MainThread:18878 [wandb_run.py:_redirect():2078] Wrapping output streams.
2023-05-14 16:39:56,532 INFO    MainThread:18878 [wandb_run.py:_redirect():2103] Redirects installed.
2023-05-14 16:39:56,533 INFO    MainThread:18878 [wandb_init.py:init():829] run started, returning control to user process
